Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1124.67,0.547617,461074,6,0,1,1803.83,747960,0.196,0,7800,9230,2430,648,700,2625,1950,520,1557770,11220750,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1124.69,0.639868,461074,6,0,0,0,0,0.159,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1124.46,0.603896,461074,6,0,1,5622.28,655568,0.133,0,7800,9230,2430,648,700,2625,1950,520,1650162,9834870,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1124.66,0.612045,461074,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1124.55,0.772306,461074,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1124.6,0.699631,461074,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1124.59,0.683921,461074,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1124.53,0.846239,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1124.52,0.847465,461074,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1124.49,0.712277,461074,6,0,1,1196.42,113118,0.012,0,7800,9230,2430,648,700,2625,1950,520,2192612,1698120,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1124.61,0.709434,461074,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1124.54,0.782389,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1124.51,0.768944,461074,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1124.5,0.670399,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1124.56,0.90929,461074,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2305820,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1124.68,0.479399,461074,6,0,2,2089.74,394362,0.289,0,5850,9360,4860,486,525,5250,3900,390,1516916,11833560,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
